AgeCal (Valero-Garces et al 2019),Composite depth (cm),TC,TS,TIC,TOC
2635,60.00,13.14,0.19434,12.012,1.128
3109.9,70.00,13.149,0.27392,12.247,0.901999999999999
3584.2,80.00,13.191,0.20591,12.409,0.782
4062.3,90.00,13.182,0.20805,12.178,1.004
4554.6,100.00,13.52,0.27112,11.95,1.57
5057.2,110.00,13.218,0.22933,11.682,1.536
5915.4,127.22,13.32,0.23968,12.052,1.268
6396.3,137.02,13.062,0.2396,12.095,0.966999999999999
7000.5,149.27,13.213,0.24342,12.094,1.119
7597,161.51,15.789,0.313,10.378,5.411
8188,173.76,13.171,0.29684,12.282,0.888999999999999
8767.6,186.00,13.428,0.3364,12.383,1.045
9052.6,192.00,13.05,0.26527,12.309,0.741000000000001
9527.6,202.00,13.107,0.32853,12.381,0.725999999999999
10003.1,212.00,12.99,0.30029,12.273,0.717000000000001
10479.4,222.00,13.029,0.31993,12.372,0.657
10956,232.00,12.032,0.29246,11.342,0.69
11434.8,242.00,5.205,3.6272,4.0444,1.1606
11913.7,252.00,4.6543,3.1337,3.8942,0.7601
12378.6,262.00,3.854,0.93202,3.4089,0.4451
12710.5,272.00,5.4371,0.17954,5.1049,0.3322
13043.8,282.00,6.5853,0.29141,6.4388,0.146500000000001
13375,292.00,5.7294,1.8964,5.487,0.2424
13708.1,302.00,6.5806,1.012,6.2108,0.3698
14042.2,312.00,6.1931,0.39504,5.9504,0.2427
14359.6,321.41,6.3887,0.54201,6.1473,0.2414
14678.5,330.82,5.8669,1.0533,5.5617,0.3052
15000.4,340.24,6.0183,0.61749,5.7671,0.2512
15321.7,349.65,5.1907,0.099454,5.0057,0.185
15523.7,355.50,6.395,0.40031,5.952,0.443
15796.9,363.50,5.4085,0.26492,4.9277,0.4808
16136.7,373.50,5.8795,0.10382,5.6271,0.2524
16473.6,383.50,5.5273,0.21446,5.2312,0.2961
16808.8,393.50,5.8952,0.32497,5.463,0.4322
17624.4,418.00,7.5825,0.1409,7.1849,0.3976
17956.4,428.00,6.4931,0.1017,6.2069,0.2862
18288.3,438.00,7.5172,0.14613,7.1328,0.3844
18620.3,448.00,7.006,0.18388,6.5764,0.429600000000001
18952.4,458.00,8.082,0.058201,8.0792,0.002800000000001
19284.1,468.00,8.2331,0.088262,7.8905,0.3426
19615.4,478.00,7.5369,0.094871,7.6467,-0.1098
19957,488.34,7.6225,0.1074,7.3263,0.2962
20301.6,498.69,7.1886,0.11929,7.0621,0.1265
20643.8,509.03,7.5566,0.052761,7.6574,-0.1008
20898.9,519.38,7.6297,0.066528,7.6324,-0.0027
21128.9,529.72,9.0108,0.049977,8.8923,0.118499999999999
21315.7,538.00,9.028,0.10406,8.8216,0.2064
21489.4,545.69,8.4157,0.099,8.3012,0.1145
21662.4,553.38,7.9257,0.10043,7.9571,-0.0314
22278.1,580.76,6.4007,0.081902,6.489,-0.0883
22531.5,592.14,6.9796,0.061859,6.5193,0.460299999999999
22788,603.52,6.8237,0.10837,6.6595,0.164199999999999
23044.1,614.90,6.5737,0.18349,6.4518,0.121899999999999
23247.8,624.00,8.0443,0.1495,8.1365,-0.0922
23441.5,632.60,7.2291,0.079026,7.1956,0.0335
23633.9,641.20,6.058,0.047991,4.4319,1.6261
23827.2,649.81,5.8716,0.05211,5.7077,0.1639
24019.9,658.41,5.8399,0.044726,5.9116,-0.0717
24298.1,670.82,5.5281,0.047364,5.4055,0.1226
24605.4,684.45,5.7004,0.040506,6.0477,-0.3473
24907.8,698.09,6.5918,0.054589,7.0466,-0.4548
25210.3,711.73,6.734,0.048508,6.5644,0.1696
25614,730.00,7.313,0.053007,7.2483,0.064699999999999
25824.8,739.52,7.226,0.054748,7.1386,0.0874
26035.8,749.05,6.4642,0.046946,6.3396,0.1246
26248.2,758.57,6.2202,0.053738,6.0404,0.1798
26385.2,768.10,7.2852,0.065707,7.0126,0.2726
26497.7,777.62,5.738,0.043406,5.474,0.264
26608.9,787.14,7.0474,0.058792,6.9534,0.094
26643.6,790.00,7.9055,0.065786,7.4974,0.4081
26763.9,800.00,7.3464,0.048809,7.1999,0.1465
26884,810.00,7.3714,0.073008,7.3078,0.0636
27004.4,820.00,6.7867,0.053171,6.563,0.2237
27128,830.00,8.0891,0.063869,7.879,0.210100000000001
27249.9,840.00,8.2255,0.049915,8.1141,0.1114
27449.4,856.00,8.1079,0.067212,8.5349,-0.427
27571.6,866.00,6.6888,0.063153,6.4137,0.275099999999999
27692.9,876.00,7.6353,0.058744,7.4607,0.1746
27813.5,886.00,7.5112,0.067403,7.405,0.106199999999999
27933.7,896.00,6.9336,0.069609,6.7942,0.1394
28054.2,906.00,7.449,0.069995,7.4007,0.0483
28174.2,916.00,7.8274,0.083442,7.6234,0.204
28294.2,926.00,5.6697,0.040679,5.3661,0.303599999999999
28412.7,936.00,5.8432,0.050567,5.5996,0.243600000000001
28532,946.00,5.2077,0.047752,5.1198,0.0879
28652.6,956.00,6.503,0.056748,6.3212,0.1818
28769,966.00,6.6957,0.06468,6.4934,0.2023
28890.7,976.00,7.2644,0.05013,7.1822,0.0822
28902.6,977.00,7.3314,0.083907,7.2618,0.0696
29008.8,986.00,6.2188,0.068369,6.0726,0.146199999999999
29127.1,996.00,5.4886,0.038065,5.7243,-0.2357
29203.4,1022.67,5.9046,0.035534,6.7826,-0.878
29365.6,1049.33,5.4989,0.028339,5.8401,-0.3412
29395.1,1076.00,6.4115,0.039912,7.1782,-0.7667
29510.7,1002.38,7.388,0.1148,7.1803,0.2077
29532.6,1027.91,6.9647,0.10264,6.8311,0.1336
29583.5,1053.45,7.103,0.091504,6.8723,0.2307
29651.8,1062.75,6.1274,0.044067,6.0726,0.054799999999999
29661.7,1077.75,5.8963,0.055688,5.7537,0.1426
29743.1,1092.75,7.5333,0.0832,7.3587,0.1746
29826.9,1107.75,6.9193,0.071238,6.8397,0.0796
29906.7,1122.75,5.1271,0.03338,5.0565,0.070600000000001
29935.8,1128.00,7.0225,0.059839,6.8446,0.1779
29991.1,1138.00,7.2359,0.066597,7.0747,0.1612
30046.8,1148.00,8.2075,0.089146,8.1114,0.0961
30105.2,1158.00,9.2416,0.16133,8.757,0.4846
30160.7,1168.00,8.879,0.10375,8.4544,0.4246
30215.4,1178.00,8.8061,0.17154,8.4127,0.393400000000002
30270,1188.00,7.6347,0.13187,7.4062,0.228499999999999
30325.5,1198.00,7.7974,0.14427,7.5623,0.2351
30379.1,1208.00,9.4441,0.1725,9.2315,0.2126
30433.9,1218.00,11.874,0.21727,11.608,0.266
30485.8,1228.00,11.255,0.17779,11.042,0.213000000000001
30539.4,1238.00,11.816,0.21098,11.663,0.153
30594,1248.00,11.162,0.32545,10.819,0.343
30646.7,1258.00,11.331,0.35049,11.098,0.232999999999999
30845.8,1268.00,10.922,0.32688,10.492,0.43
31103.6,1278.00,11.292,0.34459,11.096,0.196
31359.3,1288.00,11.498,0.28861,11.244,0.254
31621.6,1298.00,11.005,0.2144,10.444,0.561
31881.6,1308.00,10.271,0.22711,10.307,-0.036
32190.5,1319.76,10.629,0.2555,10.446,0.183
32406.6,1328.00,10.402,0.21766,10.042,0.359999999999999
32669.1,1338.00,10.584,0.22174,10.428,0.155999999999999
32935.7,1348.00,10.053,0.18256,9.8666,0.186400000000001
33196,1358.00,10.002,0.25935,9.8811,0.120900000000001
33454.3,1368.00,9.9652,0.25287,9.7952,0.17
33714.9,1378.00,10.001,0.2576,9.4559,0.5451
34123.6,1394.00,7.4879,0.085551,7.2483,0.239599999999999
34353.7,1402.89,7.0711,0.05825,6.9979,0.073200000000001
34581.7,1411.78,6.2095,0.05432,6.1538,0.0557
34639.2,1414.00,10.687,0.20969,10.489,0.197999999999999
34897.1,1424.00,10.149,0.34923,9.9738,0.175199999999998
35153.6,1434.00,10.617,0.31632,10.546,0.071000000000002
35417.5,1444.00,10.806,0.34198,10.646,0.159999999999998
35677,1454.00,10.949,0.29476,10.725,0.224
35936.8,1464.00,10.954,0.35745,10.69,0.264000000000001
36351.3,1480.00,12.378,0.82365,11.653,0.725
36635.6,1491.02,12.183,0.5124,11.711,0.472
36920,1502.04,12.629,0.31457,12.21,0.418999999999999
37177.3,1513.06,10.897,0.38244,10.435,0.462
37299.7,1524.08,11.281,0.61915,10.533,0.748000000000001
37524,1544.67,8.5347,0.85674,7.3586,1.1761
37645.8,1555.33,7.288,1.1462,6.2402,1.0478
37772.6,1566.00,7.8481,0.69249,7.3178,0.5303
37895.4,1576.67,10.023,0.44037,9.4542,0.5688
38023.1,1587.33,8.3007,0.53064,7.8644,0.436300000000001
38151.4,1598.00,6.6277,0.32188,5.8704,0.7573
38277.1,1608.50,6.4208,1.367,5.0331,1.3877
38399.1,1619.00,5.9963,0.44168,5.3665,0.6298
38527.6,1629.50,6.1,2.1481,5.2426,0.857399999999999
38646.2,1640.00,5.783,2.066,4.9357,0.847300000000001
38766.4,1650.50,6.2318,2.0256,5.3093,0.922499999999999
38891.4,1661.00,5.7472,3.0339,4.9065,0.8407
39000.6,1671.18,5.6415,1.7487,4.4572,1.1843
39111.2,1681.35,5.8813,2.6234,5.3339,0.547400000000001
39219.3,1691.53,5.3976,2.2452,4.8454,0.5522
39327,1701.70,5.203,1.9618,4.7408,0.4622
39432.5,1711.88,6.7898,0.59768,6.5088,0.281
39506.4,1719.00,7.2046,0.93353,6.7181,0.4865
39613.4,1729.17,6.9531,1.2134,6.504,0.449100000000001
39720.1,1739.33,6.7329,0.57249,6.1938,0.5391
39827.2,1749.50,6.5952,0.64448,6.1489,0.4463
39928.5,1759.67,6.253,1.0407,5.8997,0.3533
40029.7,1769.83,7.4693,0.77846,7.0742,0.395099999999999
40138,1780.00,8.7341,0.32837,8.2435,0.490600000000001
40243.5,1790.53,10.059,0.3546,9.5264,0.532599999999999
40354.9,1801.05,12.773,0.52539,12.104,0.669000000000001
41056.1,1866.00,8.0945,0.24593,7.5445,0.55
41178.9,1876.53,7.8611,0.13382,7.4506,0.410500000000001
41301.2,1887.05,7.8302,1.1912,7.2517,0.5785
41431.7,1897.58,7.3937,0.44664,6.8467,0.547
41558.3,1908.11,7.9779,0.69511,7.4954,0.4825
41683.9,1918.63,8.4282,0.54937,7.9612,0.467000000000001
42511.2,1992.00,8.0994,0.88606,6.6627,1.4367
42616.4,2002.34,8.6421,1.0774,8.0666,0.5755
42727.1,2012.69,8.7653,0.8797,8.3266,0.438700000000001
42891.5,2023.03,9.5386,0.32461,9.089,0.4496
43039.6,2033.38,9.4386,0.28019,9.0158,0.422799999999999
43184.8,2043.72,9.4705,0.24464,9.063,0.407499999999999
44135.5,2118.00,5.539,0.072722,5.2179,0.321099999999999
44250.6,2128.58,6.1985,0.12295,5.8113,0.3872
44359.5,2139.17,5.314,0.09609,4.9516,0.3624
44470,2149.75,5.0716,0.080262,4.7395,0.3321
44587.5,2160.33,5.1541,0.06851,4.8204,0.333699999999999
44690.2,2170.92,5.3984,0.059781,5.1042,0.2942
44802.4,2181.50,5.1181,0.046502,4.7792,0.3389
44918.2,2192.09,5.1503,0.054759,4.8175,0.3328
45033.6,2202.68,5.1087,0.05755,4.8523,0.2564
45148.1,2213.26,5.3127,0.0528,5.0712,0.2415
45256.4,2223.85,5.1516,0.060018,4.902,0.2496
45378.4,2234.44,5.6258,0.056105,5.3181,0.3077
45392.8,2235.50,5.7717,0.0587,5.5604,0.2113
45497.6,2246.13,4.8849,0.082845,4.5563,0.3286
45612.9,2256.75,4.8714,0.06374,4.4644,0.407
45762.4,2267.38,4.4005,0.037592,4.0283,0.3722
45921.5,2278.00,5.2879,0.050512,4.9179,0.369999999999999
46086.8,2288.17,5.2695,0.064177,4.8836,0.385899999999999
46254.6,2298.34,5.7199,0.077606,5.3565,0.3634
46415.4,2308.51,5.3938,0.056468,5.1033,0.2905
46587,2318.68,5.1003,0.063672,4.7344,0.3659
46767,2328.85,4.7812,0.031806,4.4023,0.3789
47015.7,2344.00,4.5868,0.60142,3.9297,0.6571
47339.6,2363.05,5.01,1.3258,4.2719,0.7381
47492.5,2372.57,4.7874,1.3368,4.0603,0.7271
48689.5,2450.00,5.1883,0.072424,4.2787,0.9096
48834.9,2459.64,5.1173,0.03842,4.6094,0.5079
48971.2,2469.28,5.5024,0.050558,4.7345,0.7679
49099.9,2478.92,3.9902,0.25263,3.7243,0.2659
49245.5,2488.55,3.9108,0.74163,3.4808,0.43
49330.3,2495.17,5.1064,0.041268,4.9321,0.1743
49450,2505.52,5.4528,0.035621,5.2385,0.2143
49585.8,2515.86,5.5002,0.043234,5.3528,0.1474
49752.5,2526.21,5.7003,0.043387,5.5131,0.187200000000001
49936,2536.55,5.8229,0.064615,5.6271,0.195799999999999
50257.8,2556.00,5.8972,0.076458,5.5857,0.3115
50439,2566.34,5.6122,0.062645,5.3403,0.2719
50619.1,2576.69,10.516,0.2055,10.219,0.297000000000001
50799.6,2587.03,10.343,0.22385,10.003,0.34
50976.5,2597.38,10.096,0.21499,9.7471,0.3489
51143.9,2607.72,10.291,0.22956,9.9364,0.3546
51284.7,2616.00,10.529,0.2076,10.455,0.074
51457.8,2626.39,10.191,0.23276,10.037,0.154
51640.5,2636.78,9.9063,0.21798,9.6201,0.286199999999999
51807.2,2647.17,7.5742,0.18487,7.1611,0.4131
53054.8,2722.00,4.6313,0.052444,4.0257,0.605600000000001
53220.3,2732.67,4.5864,0.04191,4.0567,0.5297
53388.6,2743.33,4.3832,0.076684,3.8318,0.551400000000001
53541,2754.00,4.3228,0.069528,3.8681,0.4547
53714.5,2764.67,4.2286,0.056405,3.8265,0.4021
53941.6,2775.33,5.1086,0.11969,4.7922,0.3164
54135.8,2786.00,4.6825,0.13749,4.3837,0.2988
54259.1,2792.40,5.0136,0.065875,4.6341,0.3795
54412.2,2798.80,4.9857,0.056374,4.5683,0.4174
55813.9,2868.00,3.8665,0.044205,3.3979,0.4686
56025.2,2878.17,5.454,0.059284,5.0074,0.4466
56234.2,2888.34,4.4811,0.044058,4.1453,0.3358
56444.6,2898.51,6.3101,0.059089,5.9813,0.3288
56649.4,2908.68,9.4477,0.11559,9.1869,0.2608
56862.1,2918.85,8.944,0.13456,8.8093,0.1347
57038.4,2928.00,8.4748,0.089214,8.2978,0.177
57252,2938.25,6.0134,0.036274,5.7993,0.2141
57446.8,2948.50,7.8392,0.109,7.565,0.2742
57631.7,2958.75,4.2061,0.079924,3.7828,0.4233
57819.4,2969.00,5.8349,0.0579,5.6129,0.222
58003.5,2979.25,6.3863,0.0532,6.1729,0.2134
58206.5,2989.50,6.3585,0.041961,6.1056,0.2529
58409.8,2999.78,7.1678,0.050059,6.9798,0.188
58567.2,3010.06,7.8746,0.048276,7.1288,0.7458
59742.2,3074.00,9.0503,0.047996,8.808,0.2423
59940.5,3084.00,6.8773,0.050947,6.623,0.2543
60126.5,3094.00,5.6913,0.033257,5.4382,0.2531
60305.7,3104.00,6.0478,0.047111,5.7448,0.303
61748.6,3180.00,8.6041,0.090206,8.4047,0.199400000000001
61930.9,3190.00,7.7223,0.074943,7.4542,0.2681
62116.7,3200.00,7.8179,0.080879,7.6435,0.174399999999999
62293.4,3210.00,8.3106,0.073515,8.0403,0.270300000000001
63560.9,3286.00,9.7791,0.11123,9.6662,0.1129
63725.9,3296.35,11.416,0.11696,11.54,-0.123999999999999
63872,3306.70,11.446,0.11026,11.452,-0.006
64022.3,3317.05,11.511,0.11823,11.654,-0.143000000000001
64163.1,3327.40,11.335,0.12765,11.201,0.134
64317.1,3337.75,12.022,0.11526,12.032,-0.01
64438.3,3345.00,12.529,0.086445,12.394,0.135
64582.1,3355.00,12.508,0.092761,12.353,0.154999999999999
64736.6,3366.00,11.614,0.10154,11.618,-0.004
64868.5,3375.76,11.896,0.1041,11.574,0.322000000000001
65009.9,3385.51,11.034,0.10749,10.819,0.215
65173.2,3395.27,11.277,0.090463,11.074,0.202999999999999
65333.6,3405.02,11.029,0.11059,10.774,0.255000000000001
65343.6,3406.00,10.42,0.13867,10.217,0.202999999999999
65486.4,3415.84,8.972,0.1468,8.857,0.115
65644.2,3425.67,10.611,0.14398,10.541,0.07
65787.5,3435.51,10.701,0.14347,10.589,0.112
65939.8,3445.34,10.14,0.12302,10.145,-0.004999999999999
66084,3455.18,10.632,0.1254,10.575,0.057
66233.8,3466.00,10.87,0.15294,10.794,0.075999999999999
66408.9,3477.67,10.509,0.14464,10.299,0.210000000000001
66596.1,3489.33,10.052,0.13527,9.9226,0.1294
66772.8,3501.00,10.229,0.14115,10.064,0.164999999999999
66942.1,3512.67,9.6911,0.1353,9.4476,0.243500000000001
67076.8,3524.33,9.5939,0.14081,9.3275,0.266399999999999
67200.6,3536.00,9.8106,0.14644,9.541,0.2696
67331.3,3545.84,10.178,0.16447,10.022,0.156000000000001
67458.6,3555.67,9.8358,0.13862,9.7999,0.035900000000002
67592.7,3565.51,5.9885,0.078925,5.7434,0.2451
67728.3,3575.34,6.6955,0.098898,6.4177,0.2778
67842.6,3585.18,7.1246,0.10757,6.8666,0.258
67963.2,3596.00,6.38,0.074882,5.8577,0.5223
68031,3601.00,5.2735,0.066442,4.8931,0.380400000000001
68983.5,3672.00,4.3079,0.11102,3.9829,0.325
69128.5,3682.00,3.8229,0.041466,3.1272,0.6957
69273.2,3692.00,3.5999,0.13859,-0.0287,3.6286
69403.2,3702.00,5.2441,0.21807,-0.0087977,5.2528977
69551.9,3712.00,4.4191,0.053851,3.8971,0.522
69692.8,3722.00,4.9291,0.11475,4.4179,0.5112
69819.2,3732.00,5.4282,0.065279,4.9714,0.4568
69956.8,3741.52,5.2584,0.092112,4.9615,0.2969
70080.4,3751.05,4.8245,0.47639,4.3571,0.4674
70194.7,3760.57,4.3097,0.81575,3.6909,0.6188
70325.3,3772.00,2.9177,0.59039,2.6439,0.2738
70440.1,3782.00,2.4527,1.1755,2.0494,0.4033
70547.8,3792.00,6.9319,0.35961,6.5661,0.3658
70657.1,3802.00,7.4442,0.32154,7.135,0.309200000000001
70769.1,3812.00,5.9729,0.33513,5.6984,0.2745
70862.7,3822.00,5.7666,0.83979,5.4258,0.340800000000001
70978.9,3832.00,4.6831,0.19116,4.42,0.2631
71084.8,3842.27,2.3324,0.47688,1.7212,0.6112
71201.1,3852.54,5.5089,3.1072,5.0104,0.4985
71321.7,3862.80,1.6246,0.76886,1.5823,0.0423
71617.9,3889.50,3.8775,1.9161,3.6539,0.2236
71733.8,3900.13,11.977,1.2409,11.358,0.619
71856.6,3910.75,11.898,1.4302,11.301,0.597
71957.8,3921.38,10.57,0.4426,9.2955,1.2745
72716.2,4003.31,12.356,4.2126,6.3564,5.9996
72770.3,4008.63,12.618,2.5098,5.0285,7.5895
72820.1,4013.94,14.431,3.4648,5.3656,9.0654
72877.6,3998.00,12.152,2.601,6.7316,5.4204
72882.8,4015.00,11.673,2.1927,4.6805,6.9925
72932.5,4020.48,11.513,1.6467,4.9457,6.5673
72988.4,4025.95,13.561,1.3925,4.3172,9.2438
73036.6,4031.43,20.258,3.4798,3.6157,16.6423
73104.5,4036.90,10.299,1.0504,8.5877,1.7113
73111.3,4038.00,9.6821,1.1834,7.6136,2.0685
73196.4,4045.61,12.947,1.3802,9.2212,3.7258
73272,4053.23,9.4243,0.71706,7.8508,1.5735
73346.1,4060.84,9.319,1.1675,7.6935,1.6255
73422.7,4068.45,8.7993,1.3075,7.225,1.5743
73458.4,4071.50,8.7351,1.393,7.0494,1.6857
73548.7,4079.17,8.0722,1.8973,6.4796,1.5926
73618,4086.83,8.1128,1.6682,5.7531,2.3597
73694.2,4094.50,8.4837,2.3853,4.5999,3.8838
73783.1,4102.17,5.5202,4.7795,0.1697,5.3505
73869.8,4109.83,8.6064,1.5424,6.4482,2.1582
73948.2,4117.50,8.1737,2.5607,5.0112,3.1625
74026.6,4125.17,6.668,2.5223,4.7658,1.9022
74098.5,4132.83,6.0861,1.836,4.4743,1.6118
74182.4,4140.50,6.791,1.5001,4.5261,2.2649
74282.9,4148.17,5.8218,0.95818,4.0847,1.7371
74373.1,4155.83,7.6975,0.59736,6.1969,1.5006
